State,StateAbbr,Name,Party,Inauguration,Title,office,officialTwitter,campaignTwitter,othertwitter
Alabama,AL,Kay Ivey,Republican,2017-04-10,Governor,Governor,GovernorKayIvey,kayiveyforgov,NA
Alabama,AL,Will Ainsworth,Republican,2019-01-14,Lt. Governor,LtGov,willainsworthAL,NA,NA
Alabama,AL,John Merrill,Republican,2015-01-19,Secretary of State,SecState,alasecofstate,JohnHMerrill,NA
Alabama,AL,Steve Marshall,Republican,2017-02-10,Attorney General,StateAG,AGSteveMarshall,SteveMarshallAL,NA
Alabama,AL,Young Boozer,Republican,2021-10-01,Treasurer,Treasurer,NA,YoungBoozer,NA
Alaska,AK,Mike Dunleavy,Republican,2018-12-03,Governor,Governor,GovDunleavy,MikeDunleavyGov,NA
Alaska,AK,Kevin Meyer,Republican,2018-12-03,Lt. Governor,LtGov,ltgovmeyer,NA,NA
Alaska,AK,Treg Taylor,Republican,2021-01-30,Attorney General,StateAG,NA,NA,NA
Alaska,AK,Lucinda Mahoney,Republican,2020-02-04,Revenue Commissioner,Treasurer,NA,NA,NA
Arizona,AZ,Doug Ducey,Republican,2015-01-05,Governor,Governor,DougDucey,TeamDucey,NA
Arizona,AZ,Katie Hobbs,Democratic,2019-01-07,Secretary of State,SecState,SecretaryHobbs,katiehobbs,NA
Arizona,AZ,Mark Brnovich,Republican,2015-01-05,Attorney General,StateAG,GeneralBrnovich,brnoforaz,NA
Arizona,AZ,Kimberly Yee,Republican,2019-01-07,Treasurer,Treasurer,AZTreasury,KimberlyYeeAZ,NA
Arkansas,AR,Asa Hutchinson,Republican,2015-01-13,Governor,Governor,AsaHutchinson,NA,NA
Arkansas,AR,Tim Griffin,Republican,2015-01-13,Lt. Governor,LtGov,LtGovTimGriffin,NA,NA
Arkansas,AR,John Thurston,Republican,2019-01-15,Secretary of State,SecState,ARSecofState,NA,NA
Arkansas,AR,Leslie Rutledge,Republican,2015-01-13,Attorney General,StateAG,AGRutledge,LeslieRutledge,NA
Arkansas,AR,Dennis Milligan,Republican,2015-01-13,Treasurer,Treasurer,ARTreasurer,DennisMilligan,NA
California,CA,Gavin Newsom,Democratic,2019-01-07,Governor,Governor,CAGovernor,GavinNewsom,NA
California,CA,Eleni Kounalakis,Democratic,2019-01-07,Lt. Governor,LtGov,EleniForCA,NA,NA
California,CA,Shirley Weber,Democratic,2021-02-02,Secretary of State,SecState,DrWeber4CA,NA,NA
California,CA,Rob Bonta,Democratic,2021-04-23,Attorney General,StateAG,AGRobBonta,RobBonta,NA
California,CA,Fiona Ma,Democratic,2019-01-07,Treasurer,Treasurer,CalTreasurer,fionama,NA
Colorado,CO,Jared Polis,Democratic,2019-01-08,Governor,Governor,GovofCO,PolisForCO,jaredpolis
Colorado,CO,Dianne Primavera,Democratic,2019-01-08,Lt. Governor,LtGov,LtGovofCO,NA,NA
Colorado,CO,Jena Griswold,Democratic,2019-01-08,Secretary of State,SecState,COSecofState,JenaGriswold,NA
Colorado,CO,Phil Weiser,Democratic,2019-01-08,Attorney General,StateAG,COAttnyGeneral,pweiser,NA
Colorado,CO,Dave Young,Democratic,2019-01-08,Treasurer,Treasurer,ColoTreasurer,DaveYoungCO,NA
Connecticut,CT,Ned Lamont,Democratic,2019-01-09,Governor,Governor,GovNedLamont,NedLamont,NA
Connecticut,CT,Susan Bysiewicz,Democratic,2019-01-09,Lt. Governor,LtGov,LGSusanB,SusanForCT,NA
Connecticut,CT,Denise Merrill,Democratic,2011-01-05,Secretary of the State,SecState,SOTSMerrill,NA,NA
Connecticut,CT,William Tong,Democratic,2019-01-09,Attorney General,StateAG,AGWilliamTong,WilliamTongCT,NA
Connecticut,CT,Shawn Wooden,Democratic,2019-01-09,Treasurer,Treasurer,TreasurerWooden,NA,NA
Delaware,DE,John Carney,Democratic,2017-01-17,Governor,Governor,JohnCarneyDE,johncarneyforde,NA
Delaware,DE,Bethany Hall-Long,Democratic,2017-01-17,Lt. Governor,LtGov,bethanyhalllong,NA,NA
Delaware,DE,Jeffrey Bullock,Democratic,2009-01-20,Secretary of State,SecState,NA,NA,NA
Delaware,DE,Kathy Jennings,Democratic,2019-01-01,Attorney General,StateAG,DE_DOJ,KathyJenningsDE,NA
Delaware,DE,Colleen Davis,Democratic,2019-01-01,Treasurer,Treasurer,TreasurerDavis,NA,NA
Florida,FL,Ron DeSantis,Republican,2019-01-08,Governor,Governor,GovRonDeSantis,RonDeSantisFL,NA
Florida,FL,Jeanette Nuñez,Republican,2019-01-08,Lt. Governor,LtGov,LtGovNunez,JeanetteNunezFL,NA
Florida,FL,Laurel Lee,Republican,2019-01-28,Secretary of State,SecState,flsecofstate,NA,NA
Florida,FL,Ashley Moody,Republican,2019-01-09,Attorney General,StateAG,AGAshleyMoody,AshleyMoodyFL,NA
Florida,FL,Jimmy Patronis,Republican,2017-06-30,Chief Financial Officer,Treasurer,NA,JimmyPatronis,NA
Georgia,GA,Brian Kemp,Republican,2019-01-14,Governor,Governor,GovKemp,BrianKempGA,NA
Georgia,GA,Geoff Duncan,Republican,2019-01-14,Lt. Governor,LtGov,GeoffDuncanGA,NA,NA
Georgia,GA,Brad Raffensperger,Republican,2019-01-14,Secretary of State,SecState,gasecofstate,NA,NA
Georgia,GA,Chris Carr,Republican,2016-11-01,Attorney General,StateAG,Georgia_AG,ChrisCarr_Ga,NA
Georgia,GA,Steve McCoy,Republican,2020-06-07,Treasurer,Treasurer,NA,NA,NA
Hawaii,HI,David Ige,Democratic,2014-12-01,Governor,Governor,GovHawaii,NA,NA
Hawaii,HI,Josh Green,Democratic,2018-12-03,Lt. Governor,LtGov,LtGovJoshGreen,NA,NA
Hawaii,HI,Holly ShikadaActing,Democratic,2021-12-10,Attorney General,StateAG,AtghIgov,NA,NA
Hawaii,HI,Craig Hirai,Democratic,2019-12-16,Director of Finance,Treasurer,NA,NA,NA
Idaho,ID,Brad Little,Republican,2019-01-07,Governor,Governor,GovernorLittle,NA,NA
Idaho,ID,Janice McGeachin,Republican,2019-01-07,Lt. Governor,LtGov,JaniceMcGeachin,NA,NA
Idaho,ID,Lawerence Denney,Republican,2015-01-05,Secretary of State,SecState,IDSecOfState,NA,NA
Idaho,ID,Lawrence Wasden,Republican,2003-01-06,Attorney General,StateAG,NA,lawrencewasden,NA
Idaho,ID,Julie Ellsworth,Republican,2019-01-06,Treasurer,Treasurer,IdahoTreasurer,NA,NA
Illinois,IL,J. B. Pritzker,Democratic,2019-01-14,Governor,Governor,GovPritzker,JBPritzker,NA
Illinois,IL,Juliana Stratton,Democratic,2019-01-14,Lt. Governor,LtGov,LtGovStratton,JulianaforLG,NA
Illinois,IL,Jesse White,Democratic,1999-01-11,Secretary of State,SecState,ILSecOfState,NA,NA
Illinois,IL,Kwame Raoul,Democratic,2019-01-14,Attorney General,StateAG,ILAttyGeneral,KwameRaoul,NA
Illinois,IL,Mike Frerichs,Democratic,2015-01-12,Treasurer,Treasurer,ILTreasurer,MikeForIllinois,NA
Indiana,IN,Eric Holcomb,Republican,2017-01-09,Governor,Governor,GovHolcomb,HolcombForIN,NA
Indiana,IN,Suzanne Crouch,Republican,2017-01-09,Lt. Governor,LtGov,LGSuzanneCrouch,Suzanne_Crouch,NA
Indiana,IN,Holli Sullivan,Republican,2021-03-16,Secretary of State,SecState,OfficialSOSIN,HolliASullivan,NA
Indiana,IN,Todd Rokita,Republican,2021-01-11,Attorney General,StateAG,AGToddRokita,ToddRokitaIN,NA
Indiana,IN,Kelly Mitchell,Republican,2015-01-07,Treasurer,Treasurer,TOS_Mitchell,NA,NA
Iowa,IA,Kim Reynolds,Republican,2017-05-24,Governor,Governor,IAGovernor,KimReynoldsIA,NA
Iowa,IA,Adam Gregg,Republican,2019-01-18,Lt. Governor,LtGov,IALtGov,AdamGreggIA,NA
Iowa,IA,Paul Pate,Republican,2015-01-01,Secretary of State,SecState,IowaSOS,PateforIowa,NA
Iowa,IA,Tom Miller,Democratic,1995-01-06,Attorney General,StateAG,AGIowa,Miller4IA,NA
Iowa,IA,Michael Fitzgerald,Democratic,1983-01-04,Treasurer,Treasurer,NA,Fitzgerald4Iowa,NA
Kansas,KS,Laura Kelly,Democratic,2019-01-14,Governor,Governor,GovLauraKelly,LauraKellyKS,NA
Kansas,KS,David Toland,Democratic,2021-01-02,Lt. Governor,LtGov,LtGovToland,NA,NA
Kansas,KS,Scott Schwab,Republican,2019-01-14,Secretary of State,SecState,KansasSOS,ScottSchwabKS,NA
Kansas,KS,Derek Schmidt,Republican,2011-01-10,Attorney General,StateAG,KSAGOffice,DerekSchmidtKS,NA
Kansas,KS,Lynn Rogers,Democratic,2021-01-02,Treasurer,Treasurer,NA,LynnRogers4KS,NA
Kentucky,KY,Andy Beshear,Democratic,2019-12-10,Governor,Governor,GovAndyBeshear,AndyBeshearKY,NA
Kentucky,KY,Jacqueline Coleman,Democratic,2019-12-10,Lt. Governor,LtGov,LtGovColeman,JColemanKY,NA
Kentucky,KY,Michael Adams,Republican,2020-01-06,Secretary of State,SecState,KYSecState,NA,NA
Kentucky,KY,Daniel Cameron,Republican,2019-12-17,Attorney General,StateAG,kyoag,DanielCameronAG,djaycameron
Kentucky,KY,Allison Ball,Republican,2015-12-08,Treasurer,Treasurer,KYTreasurer,AllisonJoyBall,NA
Louisiana,LA,John Bel Edwards,Democratic,2016-01-11,Governor,Governor,LouisianaGov,JohnBelEdwards,NA
Louisiana,LA,Billy Nungesser,Republican,2016-01-11,Lt. Governor,LtGov,LouisianaLtGov,BillyNungesser,NA
Louisiana,LA,Kyle Ardoin,Republican,2018-05-01,Secretary of State,SecState,Louisiana_sos,NA,NA
Louisiana,LA,Jeff Landry,Republican,2016-01-11,Attorney General,StateAG,AGJeffLandry,JeffLandry,NA
Louisiana,LA,John Schroder,Republican,2017-11-18,Treasurer,Treasurer,LATreasury,JohnSchroderLA,NA
Maine,ME,Janet Mills,Democratic,2019-01-02,Governor,Governor,GovJanetMills,JanetMillsforME,NA
Maine,ME,Shenna Bellows,Democratic,2021-01-04,Secretary of State,SecState,shennabellows,NA,NA
Maine,ME,Aaron Frey,Democratic,2019-01-02,Attorney General,StateAG,NA,NA,NA
Maine,ME,Henry Beck,Democratic,2019-01-02,Treasurer,Treasurer,NA,HenryBeckMaine,NA
Maryland,MD,Larry Hogan,Republican,2015-01-21,Governor,Governor,GovLarryHogan,LarryHogan,NA
Maryland,MD,Boyd Rutherford,Republican,2015-01-21,Lt. Governor,LtGov,BoydKRutherford,NA,NA
Maryland,MD,John Wobensmith,Republican,2015-01-21,Secretary of State,SecState,sosmaryland,NA,NA
Maryland,MD,Brian Frosh,Democratic,2015-01-06,Attorney General,StateAG,NA,BrianFrosh,NA
Maryland,MD,Dereck Davis,Democratic,2021-12-17,Treasurer,Treasurer,NA,NA,NA
Massachusetts,MA,Charlie Baker,Republican,2015-01-08,Governor,Governor,MassGovernor,CharlieBakerMA,NA
Massachusetts,MA,Karyn Polito,Republican,2015-01-08,Lt. Governor,LtGov,MassLtGov,KarynPolito,NA
Massachusetts,MA,Bill Galvin,Democratic,1995-01-01,Secretary of the Commonwealth,SecState,SecretaryOfMass,BillGalvin4MA,NA
Massachusetts,MA,Maura Healey,Democratic,2015-01-21,Attorney General,StateAG,MassAGO,maura_healey,NA
Massachusetts,MA,Deb Goldberg,Democratic,2015-01-21,Treasurer and Receiver-General,Treasurer,MassTreasury,DebGoldbergMA,NA
Michigan,MI,Gretchen Whitmer,Democratic,2019-01-01,Governor,Governor,GovWhitmer,gretchenwhitmer,NA
Michigan,MI,Garlin Gilchrist,Democratic,2019-01-01,Lt. Governor,LtGov,LtGovGilchrist,garlin,NA
Michigan,MI,Jocelyn Benson,Democratic,2019-01-01,Secretary of State,SecState,MichSoS,JocelynBenson,NA
Michigan,MI,Dana Nessel,Democratic,2019-01-01,Attorney General,StateAG,MIAttyGen,dananessel,NA
Michigan,MI,Rachael Eubanks,Independent,2019-01-01,Treasurer,Treasurer,MITreasEubanks,NA,NA
Minnesota,MN,Tim Walz,Democratic–Farmer–Labor,2019-01-07,Governor,Governor,GovTimWalz,Tim_Walz,NA
Minnesota,MN,Peggy Flanagan,Democratic (DFL),2019-01-07,Lt. Governor,LtGov,LtGovFlanagan,peggyflanagan,NA
Minnesota,MN,Steve Simon,Democratic,2015-01-05,Secretary of State,SecState,MNSteveSimon,NA,NA
Minnesota,MN,Keith Ellison,Democratic,2019-01-07,Attorney General,StateAG,AGEllison,keithellison,NA
Minnesota,MN,Jim Schowalter,Democratic,2020-09-02,Commissioner of Management and Budget,Treasurer,NA,NA,NA
Mississippi,MS,Tate Reeves,Republican,2020-01-14,Governor,Governor,tatereeves,NA,NA
Mississippi,MS,Delbert Hosemann,Republican,2020-01-14,Lt. Governor,LtGov,NA,DelbertHosemann,NA
Mississippi,MS,Michael Watson,Republican,2020-01-14,Secretary of State,SecState,MichaelWatsonMS,NA,NA
Mississippi,MS,Lynn Fitch,Republican,2020-01-09,Attorney General,StateAG,LynnFitchAG,NA,NA
Mississippi,MS,David McRae,Republican,2020-01-14,Treasurer,Treasurer,NA,DavidMcRaeMS,NA
Missouri,MO,Mike Parson,Republican,2018-06-01,Governor,Governor,GovParsonMO,mikeparson,NA
Missouri,MO,Mike Kehoe,Republican,2018-06-18,Lt. Governor,LtGov,LtGovMikeKehoe,NA,NA
Missouri,MO,Jay Ashcroft,Republican,2017-01-09,Secretary of State,SecState,MissouriSOS,JayAshcroftMO,NA
Missouri,MO,Eric S. Schmitt,Republican,2019-01-03,Attorney General,StateAG,AGEricSchmitt,Eric_Schmitt,NA
Missouri,MO,Scott Fitzpatrick,Republican,2019-01-14,Treasurer,Treasurer,MOTreasurer,FitzpatrickMO,NA
Montana,MT,Greg Gianforte,Republican,2021-01-04,Governor,Governor,GovGianforte,GregForMontana,NA
Montana,MT,Kristen Juras,Republican,2021-01-04,Lt. Governor,LtGov,NA,NA,NA
Montana,MT,Christi Jacobsen,Republican,2021-01-04,Secretary of State,SecState,SOSJacobsen,christi4montana,NA
Montana,MT,Austin Knudsen,Republican,2021-01-04,Attorney General,StateAG,MTAGKnudsen,NA,NA
Montana,MT,Brendan Beatty,Republican,2021-01-04,Director of the Department of Revenue,Treasurer,NA,NA,NA
Nebraska,NE,Pete Ricketts,Republican,2015-01-08,Governor,Governor,GovRicketts,RickettsForGov,NA
Nebraska,NE,Mike Foley,Republican,2015-01-08,Lt. Governor,LtGov,NA,NA,NA
Nebraska,NE,Bob Evnen,Republican,2019-01-10,Secretary of State,SecState,NEvnen,NA,NA
Nebraska,NE,Doug Peterson,Republican,2015-01-08,Attorney General,StateAG,AGDougPeterson,NA,NA
Nebraska,NE,John Murante,Republican,2019-01-09,Treasurer,Treasurer,NeTreasurer,NA,NA
Nevada,NV,Steve Sisolak,Democratic,2019-01-07,Governor,Governor,GovSisolak,SteveSisolak,NA
Nevada,NV,Lisa Cano Burkhead,Democratic,2021-12-16,Lt. Governor,LtGov,LGCanoBurkhead,LisaforNevada,NA
Nevada,NV,Barbara Cegavske,Republican,2015-01-05,Secretary of State,SecState,NVSOS,NA,NA
Nevada,NV,Aaron Ford,Democratic,2019-01-07,Attorney General,StateAG,NevadaAG,AaronDFordNV,NA
Nevada,NV,Zach Conine,Democratic,2019-01-07,Treasurer,Treasurer,NVTreasurer,Zconine,NA
New Hampshire,NH,Chris Sununu,Republican,2017-01-05,Governor,Governor,GovChrisSununu,ChrisSununu,NA
New Hampshire,NH,David Scanlan,Republican,2022-01-10,Secretary of State,SecState,davidmscanlan,NA,NA
New Hampshire,NH,John Formella,Republican,2021-04-22,Attorney General,StateAG,NA,JohnFormella,NA
New Hampshire,NH,Monica Mezzapelle,Democratic,"March 27, 2020Acting: March 27, 2020 – December 2, 2020",Treasurer,Treasurer,NA,NA,NA
New Jersey,NJ,Phil Murphy,Democratic,2018-01-16,Governor,Governor,GovMurphy,PhilMurphyNJ,NA
New Jersey,NJ,Sheila Oliver,Democratic,2018-01-16,Lt. Governor,LtGov,LtGovOliver,SheilaOliverNJ,NA
New Jersey,NJ,Tahesha Way,Democratic,2018-01-16,Secretary of State,SecState,SecretaryWay,NA,NA
New Jersey,NJ,Matt Platkin,Democratic,2022-02-14,Attorney General,StateAG,NewJerseyOAG,mattplatkin,NA
New Jersey,NJ,Liz Muoio,Democratic,2018-01-16,Treasurer,Treasurer,NJTreasury,lizmuoioNJ,NA
New Mexico,NM,Michelle Lujan Grisham,Democratic,2019-01-01,Governor,Governor,Michelle4NM,GovMLG,NA
New Mexico,NM,Howie Morales,Democratic,2019-01-01,Lt. Governor,LtGov,LtGovMorales,morales4ltgovnm,NA
New Mexico,NM,Maggie Toulouse Oliver,Democratic,2016-12-09,Secretary of State,SecState,NMSecOfState,NMSOSMaggie,NA
New Mexico,NM,Hector Balderas,Democratic,2015-01-01,Attorney General,StateAG,NewMexicoOAG,HectorBalderas,NA
New Mexico,NM,Tim Eichenberg,Democratic,2015-01-01,Treasurer,Treasurer,NM_Treasurer,NA,NA
New York,NY,Kathy Hochul,Democratic,2021-08-24,Governor,Governor,GovKathyHochul,KathyHochul,NA
New York,NY,Brian Benjamin,Democratic,2021-09-09,Lt. Governor,LtGov,LtGovBenjamin,brianbenjaminny,NA
New York,NY,Robert J. Rodriguez,Democratic,2021-11-04,Secretary of State,SecState,NYSecofState,NA,NA
New York,NY,Letitia James,Democratic,2019-01-01,Attorney General,StateAG,NewYorkStateAG,TishJames,NA
New York,NY,Thomas DiNapoli,Democratic,2007-02-02,Comptroller,Treasurer,NYSComptroller,TomDiNapoli,NA
North Carolina,NC,Roy Cooper,Democratic,2017-01-01,Governor,Governor,NC_Governor,RoyCooperNC,NA
North Carolina,NC,Mark Robinson,Republican,2021-01-01,Lt. Governor,LtGov,NA,markrobinsonnc,NA
North Carolina,NC,Elaine Marshall,Democratic,1997-01-03,Secretary of State,SecState,NCSecState,Elaine4NC,NA
North Carolina,NC,Josh Stein,Democratic,2017-01-01,Attorney General,StateAG,NCAGO,JoshStein_,NA
North Carolina,NC,Dale Folwell,Republican,2017-01-01,Treasurer,Treasurer,NCTreasurer,DaleFolwell,NA
North Dakota,ND,Doug Burgum,Republican,2016-12-15,Governor,Governor,DougBurgum,DougForDakota,NA
North Dakota,ND,Brent Sanford,Republican,2016-12-15,Lt. Governor,LtGov,BrentSanfordND,BrentForDakota,NA
North Dakota,ND,Al Jaeger,Republican,1993-01-01,Secretary of State,SecState,NA,NA,NA
North Dakota,ND,Drew Wrigley,Republican,2022-02-09,Attorney General,StateAG,NA,DrewWrigley,NA
North Dakota,ND,Thomas Beadle,Republican,2021-01-01,Treasurer,Treasurer,ThomasBeadle,NA,NA
Ohio,OH,Mike DeWine,Republican,2019-01-14,Governor,Governor,GovMikeDeWine,MikeDeWine,NA
Ohio,OH,Jon A. Husted,Republican,2019-01-14,Lt. Governor,LtGov,LtGovHusted,JonHusted,NA
Ohio,OH,Frank LaRose,Republican,2019-01-14,Secretary of State,SecState,SecLaRoseComms,FrankLaRose,NA
Ohio,OH,Dave Yost,Republican,2019-01-14,Attorney General,StateAG,OhioAG,DaveYostOH,NA
Ohio,OH,Robert Sprague,Republican,2019-01-14,Treasurer,Treasurer,OhioTreasurer,RobertCSprague,NA
Oklahoma,OK,Kevin Stitt,Republican,2019-01-14,Governor,Governor,GovStitt,Stitt4Gov,NA
Oklahoma,OK,Matt Pinnell,Republican,2019-01-14,Lt. Governor,LtGov,LtGovPinnell,PinnellForLtGov,NA
Oklahoma,OK,Brian Bingman,Republican,2020-10-23,Secretary of State,SecState,oklahoma_sos,NA,NA
Oklahoma,OK,John O'Connor,Republican,2021-07-23,Attorney General,StateAG,okla_oag,NA,NA
Oklahoma,OK,Randy McDaniel,Republican,2019-01-02,Treasurer,Treasurer,OKTreasurer,NA,NA
Oregon,OR,Kate Brown,Democratic,2015-02-18,Governor,Governor,OregonGovBrown,KateBrownForOR,NA
Oregon,OR,Shemia Fagan,Democratic,2021-01-04,Secretary of State,SecState,OregonSOS,Shemia_Fagan,NA
Oregon,OR,Ellen Rosenblum,Democratic,2012-06-29,Attorney General,StateAG,ORDOJ,EllenRosenblum,NA
Oregon,OR,Tobias Read,Democratic,2017-01-03,Treasurer,Treasurer,NA,TobiasRead,NA
Pennsylvania,PA,Tom Wolf,Democratic,2015-01-20,Governor,Governor,GovernorTomWolf,TomWolfPA,NA
Pennsylvania,PA,John Fetterman,Democratic,2019-01-15,Lt. Governor,LtGov,FettermanLt,JohnFetterman,NA
Pennsylvania,PA,Leigh Chapman,Democratic,2022-01-08,Secretary of the Commonwealth,SecState,PAStateSec,NA,NA
Pennsylvania,PA,Josh Shapiro,Democratic,2017-01-17,Attorney General,StateAG,PAAttorneyGen,JoshShapiroPA,NA
Pennsylvania,PA,Stacy Garrity,Republican,2021-01-19,Treasurer,Treasurer,PATreasurer,GarrityForPA,NA
Rhode Island,RI,Dan McKee,Democratic,2021-03-02,Governor,Governor,GovDanMcKee,DanMcKeeRI,NA
Rhode Island,RI,Sabina Matos,Democratic,2021-04-14,Lt. Governor,LtGov,LGSabinaMatos,Sabina_Matos,NA
Rhode Island,RI,Nellie Gorbea,Democratic,2015-01-06,Secretary of State,SecState,RISecState,NellieGorbea,NA
Rhode Island,RI,Peter Neronha,Democratic,2019-01-01,Attorney General,StateAG,AGNeronha,PeterNeronha,NA
Rhode Island,RI,Seth Magaziner,Democratic,2015-01-06,General Treasurer,Treasurer,RITreasury,SethMagaziner,NA
South Carolina,SC,Henry McMaster,Republican,2017-01-24,Governor,Governor,henrymcmaster,NA,NA
South Carolina,SC,Pamela Evette,Republican,2019-01-09,Lt. Governor,LtGov,PamelaEvette,NA,NA
South Carolina,SC,Mark Hammond,Republican,2003-01-15,Secretary of State,SecState,MarkHammondSC,NA,NA
South Carolina,SC,Alan Wilson,Republican,2011-01-12,Attorney General,StateAG,scattygenoffice,AGAlanWilson,NA
South Carolina,SC,Curtis Loftis,Republican,2011-01-12,Treasurer,Treasurer,TreasurerLoftis,NA,NA
South Dakota,SD,Kristi Noem,Republican,2019-01-05,Governor,Governor,govkristinoem,KristiNoem,NA
South Dakota,SD,Larry Rhoden,Republican,2019-01-05,Lt. Governor,LtGov,lgrhoden,NA,NA
South Dakota,SD,Steve Barnett,Republican,2019-01-05,Secretary of State,SecState,sodaksos,NA,NA
South Dakota,SD,Jason Ravnsborg,Republican,2019-01-05,Attorney General,StateAG,SDAttorneyGen,JasonRavnsborg,NA
South Dakota,SD,Josh Haeder,Republican,2019-01-05,Treasurer,Treasurer,NA,NA,NA
Tennessee,TN,Bill Lee,Republican,2019-01-19,Governor,Governor,GovBillLee,BillLeeTN,NA
Tennessee,TN,Randy McNally,Republican,2017-01-10,Lt. Governor,LtGov,ltgovmcnally,NA,NA
Tennessee,TN,Tre Hargett,Republican,2009-01-15,Secretary of State,SecState,sectrehargett,NA,NA
Tennessee,TN,Herbert Slatery,Republican,2014-10-01,Attorney General,StateAG,Tnattygen,NA,NA
Tennessee,TN,David Lillard,Republican,2009-01-15,Treasurer,Treasurer,NA,DavidHLillardJr,NA
Texas,TX,Greg Abbott,Republican,2015-01-20,Governor,Governor,GovAbbott,GregAbbott_TX,AbbottCampaign
Texas,TX,Dan Patrick,Republican,2015-01-20,Lt. Governor,LtGov,ltgovtx,DanPatrick,NA
Texas,TX,John Scott,Republican,2021-10-21,Secretary of State,SecState,Txsecofstate,NA,NA
Texas,TX,Ken Paxton,Republican,2015-01-05,Attorney General,StateAG,TXAG,KenPaxtonTX,NA
Texas,TX,Glenn Hegar,Republican,2015-01-05,Comptroller of Public Accounts,Treasurer,txcomptroller,Glenn_Hegar,NA
Utah,UT,Spencer Cox,Republican,2021-01-04,Governor,Governor,GovCox,coxforgovernor,SpencerJCox
Utah,UT,Deidre Henderson,Republican,2021-01-04,Lt. Governor,LtGov,LGHendersonUtah,DeidreHenderson,NA
Utah,UT,Sean Reyes,Republican,2013-12-30,Attorney General,StateAG,UtahAG,SeanReyesUT,NA
Utah,UT,Marlo Oaks,Republican,2021-06-29,Treasurer,Treasurer,UtahTreasurer,NA,NA
Vermont,VT,Phil Scott,Republican,2017-01-05,Governor,Governor,GovPhilScott,PhilScott4VT,NA
Vermont,VT,Molly Gray,Democratic,2021-01-07,Lt. Governor,LtGov,LtGovGray,mollyforvermont,NA
Vermont,VT,James C. Condos,Democratic,2011-01-06,Secretary of State,SecState,VermontSOS,NA,NA
Vermont,VT,T. J. Donovan,Democratic,2017-01-05,Attorney General,StateAG,VTAttornyGen,TJforVermont,NA
Vermont,VT,Beth Pearce,Democratic,2011-01-06,Treasurer,Treasurer,TreasurerPearce,PearceForTreasu,NA
Virginia,VA,Glenn Youngkin,Republican,2022-01-15,Governor,Governor,GovernorVA,GlennYoungkin,NA
Virginia,VA,Winsome Sears,Republican,2022-01-15,Lt. Governor,LtGov,NA,WinsomeSears,NA
Virginia,VA,Kay Coles James,Republican,2022-01-15,Secretary of the Commonwealth,SecState,virginia_soc,KayColesJames,NA
Virginia,VA,Jason Miyares,Republican,2022-01-15,Attorney General,StateAG,NA,JasonMiyaresVA,NA
Virginia,VA,Manju Ganeriwala,Independent,2009-01-01,Treasurer,Treasurer,NA,NA,NA
Washington,WA,Jay Inslee,Democratic,2013-01-16,Governor,Governor,GovInslee,JayInslee,NA
Washington,WA,Denny Heck,Democratic,2021-01-13,Lt. Governor,LtGov,LtGovDennyHeck,DennyHeck,NA
Washington,WA,Steve Hobbs,Democratic,2021-11-22,Secretary of State,SecState,secstatewa,electhobbs,NA
Washington,WA,Bob Ferguson,Democratic,2013-01-16,Attorney General,StateAG,AGOWA,BobFergusonAG,NA
Washington,WA,Mike Pellicciotti,Democratic,2021-01-13,Treasurer,Treasurer,WaTreasurer,NA,NA
West Virginia,WV,Jim Justice,Republican,2017-01-16,Governor,Governor,WVGovernor,JimJusticeWV,NA
West Virginia,WV,Craig Blair,Republican,2021-01-13,Lt. Governor,LtGov,NA,ElectCraigBlair,NA
West Virginia,WV,Mac Warner,Republican,2017-01-16,Secretary of State,SecState,wvsosoffice,macwarnerforWV,NA
West Virginia,WV,Patrick Morrisey,Republican,2013-01-14,Attorney General,StateAG,WestVirginiaAG,MorriseyWV,NA
West Virginia,WV,Riley Moore,Republican,2021-01-18,Treasurer,Treasurer,NA,RileyMooreWV,NA
Wisconsin,WI,Tony Evers,Democratic,2019-01-07,Governor,Governor,GovEvers,Tony4WI,NA
Wisconsin,WI,Mandela Barnes,Democratic,2019-01-07,Lt. Governor,LtGov,LGMandelaBarnes,TheOtherMandela,NA
Wisconsin,WI,Doug La Follette,Democratic,1983-01-03,Secretary of State,SecState,NA,DougLaFollette,NA
Wisconsin,WI,Josh Kaul,Democratic,2019-01-07,Attorney General,StateAG,WisDOJ,JoshKaulWI,NA
Wisconsin,WI,Sarah Godlewski,Democratic,2019-01-07,Treasurer,Treasurer,WITreasurer,SarahForWI,NA
Wyoming,WY,Mark Gordon,Republican,2019-01-07,Governor,Governor,GovernorGordon,Mark_Gordon_WY,NA
Wyoming,WY,Ed Buchanan,Republican,2018-03-01,Secretary of State,SecState,WyomingSOS,EdBuchananWyo,NA
Wyoming,WY,Bridget Hill,Republican,2019-01-07,Attorney General,StateAG,NA,NA,NA
Wyoming,WY,Curt Meier,Republican,2019-01-07,Treasurer,Treasurer,WyoState,NA,NA
